[[30m[43minf[49m[39m] [90m2019-02-08 14:10:41[39m | Starting the app - devnet-4001 - Lisk Framework(0.1.0)
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:00[39m | Cache - chain afterSave | Status: true
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:00[39m | Block applied correctly with 0 transactions
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:00[39m | Performing forward tick
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:00[39m | Cache - onNewBlock | Status: true
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:00[39m | Cache - removeByPattern /api/blocks* | Status: true
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:00[39m | Cache - removeByPattern /api/transactions* | Status: true
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:00[39m | Cache - Keys with patterns: /api/blocks*,/api/transactions* cleared from cache on new Block
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:00[39m | Updated peer 127.0.0.1:5003 - {"height":6}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:00[39m | System headers - {"os":"darwin17.7.0","version":"1.5.0-alpha.2","wsPort":5001,"httpPort":4001,"height":6,"nethash":"198f2b61a8eb95fbeed58b8216780b68f697f26b849acf00c8c93bb9b24f783d","broadhash":"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","minVersion":"1.0.0","protocolVersion":"1.0","nonce":"s1OI5dhgIvzi3VfG"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:00[39m | Transport->broadcastHeaders: Broadcasting headers to remote peers - {"count":7}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:00[39m | Updated peer 127.0.0.1:5004 - {"height":6}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:00[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5007"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:00[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5003"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:00[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5006"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:00[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5005"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:00[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5002"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:00[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5008"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:00[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5004"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:00[39m | Updated peer 127.0.0.1:5002 - {"height":6}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:00[39m | Block already processed - 10130414470424557266
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:00[39m | Updated peer 127.0.0.1:5005 - {"height":6}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:00[39m | Updated peer 127.0.0.1:5006 - {"height":6}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:00[39m | Block already processed - 10130414470424557266
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:00[39m | Block already processed - 10130414470424557266
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:00[39m | Block already processed - 10130414470424557266
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:00[39m | Block already processed - 10130414470424557266
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:00[39m | Block already processed - 10130414470424557266
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:00[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:00[39m | Block already forged for the current slot
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:01[39m | Broadhash consensus: 100 %
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:01[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:01[39m | Block already forged for the current slot
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:02[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:02[39m | Block already forged for the current slot
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:03[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:03[39m | Block already forged for the current slot
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:04[39m | Releasing enqueued broadcasts
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:04[39m | Queue empty
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:04[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:04[39m | Block already forged for the current slot
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:05[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:05[39m | Block already forged for the current slot
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:06[39m | Broadhash consensus: 100 %
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:06[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:06[39m | Block already forged for the current slot
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:07[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:07[39m | Block already forged for the current slot
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:08[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:08[39m | Block already forged for the current slot
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:09[39m | Releasing enqueued broadcasts
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:09[39m | Queue empty
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:09[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:09[39m | Block already forged for the current slot
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:10[39m | Received new block id: 16794229329293983560 height: 7 round: 1 slot: 8647627 reward: 0
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:10[39m | Verify->verifyBlock succeeded for block 16794229329293983560 at height 7.
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:10[39m | Begin broadcast - {"api":"postBlock","data":{"block":{"version":1,"payloadHash":"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","timestamp":86476270,"previousBlock":"10130414470424557266","generatorPublicKey":"c4dfedeb4f639f749e498a2307f1545ddd6bda62e5503ac1832b122c4a5aedf9","blockSignature":"a6b649d69956a272ffe5995e1755346f05ab4372e47e0989f50a4b792e79a1a58fcf859b7b6ec7b972e5f2366cfe3cd7ed0ccbb08fd3073345bd9358c282de08","height":7,"id":"16794229329293983560","relays":2}},"immediate":true}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:10[39m | End broadcast
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:10[39m | Using delegate list from the cache for round - 1
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:10[39m | Cache - chain afterSave | Status: true
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:10[39m | Block applied correctly with 0 transactions
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:10[39m | Performing forward tick
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:10[39m | Updated peer 127.0.0.1:5003 - {"height":7}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:10[39m | Updated peer 127.0.0.1:5002 - {"height":7}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:10[39m | Updated peer 127.0.0.1:5006 - {"height":7}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:10[39m | Cache - onNewBlock | Status: true
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:10[39m | Cache - removeByPattern /api/blocks* | Status: true
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:10[39m | Cache - removeByPattern /api/transactions* | Status: true
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:10[39m | Updated peer 127.0.0.1:5008 - {"height":7}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:10[39m | Updated peer 127.0.0.1:5007 - {"height":7}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:10[39m | Updated peer 127.0.0.1:5004 - {"height":7}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:10[39m | Cache - Keys with patterns: /api/blocks*,/api/transactions* cleared from cache on new Block
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:10[39m | System headers - {"os":"darwin17.7.0","version":"1.5.0-alpha.2","wsPort":5001,"httpPort":4001,"height":7,"nethash":"198f2b61a8eb95fbeed58b8216780b68f697f26b849acf00c8c93bb9b24f783d","broadhash":"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","minVersion":"1.0.0","protocolVersion":"1.0","nonce":"s1OI5dhgIvzi3VfG"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:10[39m | Transport->broadcastHeaders: Broadcasting headers to remote peers - {"count":7}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:10[39m | Updated peer 127.0.0.1:5005 - {"height":7}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:10[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5007"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:10[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5005"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:10[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5008"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:10[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5003"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:10[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5002"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:10[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5004"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:10[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5006"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:10[39m | Block already processed - 16794229329293983560
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:10[39m | Block already processed - 16794229329293983560
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:10[39m | Block already processed - 16794229329293983560
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:10[39m | Block already processed - 16794229329293983560
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:10[39m | Block already processed - 16794229329293983560
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:10[39m | Block already processed - 16794229329293983560
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:10[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:10[39m | Block already forged for the current slot
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:11[39m | Broadhash consensus: 100 %
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:11[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:11[39m | Block already forged for the current slot
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:11[39m | Updated peer 127.0.0.1:5000 - {"state":2}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:11[39m | Cannot remove frozen peer - 127.0.0.1:5000
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:11[39m | Updated peer 127.0.0.1:5000 - {"state":1}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:11[39m | [Outbound socket :: close] Peer connection to 127.0.0.1:5000 closed with code 4231 and reason - undefined
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:11[39m | [Outbound socket :: error] Peer error from 127.0.0.1:5000 - Socket connection closed with status code 4231
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:12[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:12[39m | Block already forged for the current slot
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:13[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:13[39m | Block already forged for the current slot
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:14[39m | Releasing enqueued broadcasts
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:14[39m | Queue empty
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:14[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:14[39m | Block already forged for the current slot
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:15[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:15[39m | Block already forged for the current slot
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:16[39m | Broadhash consensus: 100 %
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:16[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:16[39m | Block already forged for the current slot
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:17[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:17[39m | Block already forged for the current slot
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:18[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:18[39m | Block already forged for the current slot
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:19[39m | Releasing enqueued broadcasts
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:19[39m | Queue empty
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:19[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:19[39m | Block already forged for the current slot
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:20[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:20[39m | Using delegate list from the cache for round - 1
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:20[39m | Waiting for delegate slot - {"currentSlot":8647628}
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:20[39m | Received new block id: 12932453742175419793 height: 8 round: 1 slot: 8647628 reward: 0
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:20[39m | Verify->verifyBlock succeeded for block 12932453742175419793 at height 8.
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:20[39m | Begin broadcast - {"api":"postBlock","data":{"block":{"version":1,"payloadHash":"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","timestamp":86476280,"previousBlock":"16794229329293983560","generatorPublicKey":"a50a55d4476bb118ba5121a07b51c185a8fe0a92b65840143b006b9820124df4","blockSignature":"817612d633163d2710c5fdd6ff5f1f3425be873e247f81720049701bd3fc8d7f869bd24a1a8dc9af61d290381933b95569940d0fbbd19398bd227403f4c90603","height":8,"id":"12932453742175419793","relays":2}},"immediate":true}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:20[39m | End broadcast
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:20[39m | Using delegate list from the cache for round - 1
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:20[39m | Cache - chain afterSave | Status: true
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:20[39m | Block applied correctly with 0 transactions
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:20[39m | Performing forward tick
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:20[39m | Updated peer 127.0.0.1:5005 - {"height":8}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:20[39m | Updated peer 127.0.0.1:5002 - {"height":8}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:20[39m | Updated peer 127.0.0.1:5006 - {"height":8}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:20[39m | Updated peer 127.0.0.1:5008 - {"height":8}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:20[39m | Updated peer 127.0.0.1:5003 - {"height":8}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:20[39m | Cache - onNewBlock | Status: true
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:20[39m | Cache - removeByPattern /api/blocks* | Status: true
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:20[39m | Cache - removeByPattern /api/transactions* | Status: true
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:20[39m | Updated peer 127.0.0.1:5007 - {"height":8}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:20[39m | Updated peer 127.0.0.1:5004 - {"height":8}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:20[39m | Cache - Keys with patterns: /api/blocks*,/api/transactions* cleared from cache on new Block
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:20[39m | System headers - {"os":"darwin17.7.0","version":"1.5.0-alpha.2","wsPort":5001,"httpPort":4001,"height":8,"nethash":"198f2b61a8eb95fbeed58b8216780b68f697f26b849acf00c8c93bb9b24f783d","broadhash":"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","minVersion":"1.0.0","protocolVersion":"1.0","nonce":"s1OI5dhgIvzi3VfG"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:20[39m | Transport->broadcastHeaders: Broadcasting headers to remote peers - {"count":7}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:20[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5008"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:20[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5007"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:20[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5003"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:20[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5004"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:20[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5002"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:20[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5005"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:20[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5006"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:20[39m | Block already processed - 12932453742175419793
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:20[39m | Block already processed - 12932453742175419793
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:20[39m | Block already processed - 12932453742175419793
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:20[39m | Block already processed - 12932453742175419793
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:21[39m | Block already processed - 12932453742175419793
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:21[39m | Block already processed - 12932453742175419793
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:21[39m | Broadhash consensus: 100 %
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:21[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:21[39m | Block already forged for the current slot
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:22[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:22[39m | Block already forged for the current slot
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:23[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:23[39m | Block already forged for the current slot
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:24[39m | Releasing enqueued broadcasts
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:24[39m | Queue empty
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:24[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:24[39m | Block already forged for the current slot
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:25[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:25[39m | Block already forged for the current slot
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:26[39m | Broadhash consensus: 100 %
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:26[39m | Listing peers - {"attempt":"matched broadhash","found":10,"matched":8,"picked":1,"accepted":1}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:26[39m | [Outbound socket :: close] Peer connection to 127.0.0.1:5009 closed with code 1006 and reason - undefined
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:26[39m | Removed peer - 127.0.0.1:5009
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:26[39m | Inserted new peer - 127.0.0.1:5009
[[30m[43mERR[49m[39m] [90m2019-02-19 14:11:26[39m | Discovering new peers failed - BadConnectionError: Event 'rpc-request' was aborted due to a bad connection
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:26[39m | Tried to call RPC function on outbound peer socket which no longer exists
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:26[39m | [Outbound socket :: error] Peer error from 127.0.0.1:5009 - Socket hung up
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:26[39m | Removed peer - 127.0.0.1:5000
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:26[39m | Inserted new peer - 127.0.0.1:5000
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:26[39m | [Outbound socket :: close] Peer connection to 127.0.0.1:5001 closed with code 4101 and reason - Expected nonce to be not equal to: s1OI5dhgIvzi3VfG
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:26[39m | Removed peer - 127.0.0.1:5001
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:26[39m | Inserted new peer - 127.0.0.1:5001
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:26[39m | [Outbound socket :: error] Peer error from 127.0.0.1:5001 - Socket connection closed with status code 4101 and reason: Expected nonce to be not equal to: s1OI5dhgIvzi3VfG
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:26[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:26[39m | Block already forged for the current slot
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:27[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:27[39m | Block already forged for the current slot
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:28[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:28[39m | Block already forged for the current slot
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:29[39m | Releasing enqueued broadcasts
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:29[39m | Queue empty
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:29[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:29[39m | Block already forged for the current slot
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:30[39m | Received new block id: 13356260877249265983 height: 9 round: 1 slot: 8647629 reward: 0
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:30[39m | Verify->verifyBlock succeeded for block 13356260877249265983 at height 9.
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:30[39m | Begin broadcast - {"api":"postBlock","data":{"block":{"version":1,"payloadHash":"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","timestamp":86476290,"previousBlock":"12932453742175419793","generatorPublicKey":"1e82c7db09da2010e7f5fef24d83bc46238a20ef7ecdf12d9f32e4318a818777","blockSignature":"c6828108027401bed846cb50462f736b6b83d6c8aa8aa5bad3caed9f06f0399c59b0700ce20d39c8b98056e9768da845af9843b5ebd8a40da88e9078619cee0f","height":9,"id":"13356260877249265983","relays":2}},"immediate":true}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:30[39m | End broadcast
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:30[39m | Using delegate list from the cache for round - 1
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:30[39m | Cache - chain afterSave | Status: true
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:30[39m | Block applied correctly with 0 transactions
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:30[39m | Performing forward tick
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:30[39m | Cache - onNewBlock | Status: true
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:30[39m | Cache - removeByPattern /api/blocks* | Status: true
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:30[39m | Cache - removeByPattern /api/transactions* | Status: true
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:30[39m | Cache - Keys with patterns: /api/blocks*,/api/transactions* cleared from cache on new Block
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:30[39m | Updated peer 127.0.0.1:5007 - {"height":9}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:30[39m | Updated peer 127.0.0.1:5002 - {"height":9}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:30[39m | Updated peer 127.0.0.1:5003 - {"height":9}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:30[39m | Updated peer 127.0.0.1:5004 - {"height":9}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:30[39m | Updated peer 127.0.0.1:5008 - {"height":9}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:30[39m | System headers - {"os":"darwin17.7.0","version":"1.5.0-alpha.2","wsPort":5001,"httpPort":4001,"height":9,"nethash":"198f2b61a8eb95fbeed58b8216780b68f697f26b849acf00c8c93bb9b24f783d","broadhash":"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","minVersion":"1.0.0","protocolVersion":"1.0","nonce":"s1OI5dhgIvzi3VfG"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:30[39m | Transport->broadcastHeaders: Broadcasting headers to remote peers - {"count":7}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:30[39m | Updated peer 127.0.0.1:5006 - {"height":9}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:30[39m | Updated peer 127.0.0.1:5005 - {"height":9}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:30[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5007"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:30[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5002"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:30[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5005"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:11:30[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5004"}
