[[30m[43minf[49m[39m] [90m2019-02-08 14:10:41[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:30[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:32[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:32[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:32[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:10:32[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:10:32[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:32[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:33[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:33[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:33[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:10:33[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:10:33[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:33[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:34[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:34[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:34[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:10:34[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:10:34[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:34[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:35[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:35[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:35[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:10:35[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:10:35[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:35[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:36[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:36[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:36[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:10:36[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:10:36[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:36[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:37[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:37[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:37[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:10:37[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:10:37[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:37[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:38[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:38[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:38[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:10:39[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:10:39[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:39[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:39[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:39[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:39[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:10:40[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:10:40[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:40[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:41[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:41[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:41[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:10:41[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:10:41[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:41[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:42[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:42[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:42[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:10:42[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:10:42[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:42[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:43[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:43[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:43[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:10:43[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:10:43[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:43[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:44[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:44[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:44[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:10:44[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:10:44[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:44[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:45[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:45[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:45[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:10:45[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:10:45[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:45[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:46[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:46[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:46[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:10:46[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:10:46[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:46[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:47[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:47[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:47[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:10:47[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:10:47[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:47[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:48[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:48[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:48[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:10:48[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:10:48[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:48[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:49[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:49[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:49[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:10:49[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:10:49[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:49[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:50[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:50[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:50[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:10:50[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:10:50[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:50[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:51[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:51[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:51[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:10:51[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:10:51[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:51[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:52[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:52[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:52[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:10:52[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:10:52[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:52[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:53[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:53[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:53[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:10:53[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:10:53[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:53[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:54[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:54[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:54[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:10:54[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:10:54[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:54[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:55[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:55[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:55[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:10:55[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:10:55[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:55[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:56[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:56[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:56[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:10:56[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:10:56[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:56[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:57[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:57[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:57[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:10:57[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:10:57[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:57[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:58[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:58[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:58[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:10:58[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:10:58[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:58[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:59[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:59[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:59[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:11:00[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:11:00[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:00[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:01[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:01[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:01[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:11:01[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:11:01[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:01[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:02[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:02[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:02[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:11:02[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:11:02[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:02[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:03[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:03[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:03[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:11:03[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:11:03[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:03[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:04[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:04[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:04[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:11:04[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:11:04[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:04[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:05[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:05[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:05[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:11:05[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:11:05[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:05[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:06[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:06[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:06[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:11:06[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:11:06[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:06[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:07[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:07[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:07[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:11:07[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:11:07[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:07[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:08[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:08[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:08[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:11:08[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:11:08[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:08[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:09[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:09[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:09[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:11:09[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:11:09[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:09[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:10[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:10[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:10[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:11:10[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:11:10[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:10[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:11[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:11[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:11[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:11:11[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:11:11[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:11[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:12[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:12[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:12[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:11:12[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:11:12[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:12[39m | Cleanup controller...
